Title:,"Time Series, Area-Averaged of Surface soil wetness monthly 0.5 x 0.625 (monthly)"
User Start Date:,1980-01-01T00:00:00Z
User End Date:,2023-11-30T23:59:59Z
User Bounding Box:,""
Data Bounding Box:,"-180,-90,179.375,90"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=1980-01-01T00:00:00Z&endtime=2023-11-30T23:59:59Z&data=M2TMNXLND_5_12_4_GWETTOP&portal=GIOVANNI&format=json"
Fill Value (mean_M2TMNXLND_5_12_4_GWETTOP):, 1000000000000000

time, mean_M2TMNXLND_5_12_4_GWETTOP
1980-01-01 00:00:00,0.8664729
1980-02-01 00:00:00,0.867438138
1980-03-01 00:00:00,0.866674781
1980-04-01 00:00:00,0.867741942
1980-05-01 00:00:00,0.86932677
1980-06-01 00:00:00,0.868459702
1980-07-01 00:00:00,0.864033818
1980-08-01 00:00:00,0.862504005
1980-09-01 00:00:00,0.862050533
1980-10-01 00:00:00,0.864075243
1980-11-01 00:00:00,0.868062615
1980-12-01 00:00:00,0.870230913
1981-01-01 00:00:00,0.872108281
1981-02-01 00:00:00,0.873713136
1981-03-01 00:00:00,0.874558926
1981-04-01 00:00:00,0.873659194
1981-05-01 00:00:00,0.875120044
1981-06-01 00:00:00,0.871902645
1981-07-01 00:00:00,0.869282067
1981-08-01 00:00:00,0.864825368
1981-09-01 00:00:00,0.863145173
1981-10-01 00:00:00,0.866583407
1981-11-01 00:00:00,0.870171666
1981-12-01 00:00:00,0.870804787
1982-01-01 00:00:00,0.874879181
1982-02-01 00:00:00,0.877755344
1982-03-01 00:00:00,0.876550674
1982-04-01 00:00:00,0.874770582
1982-05-01 00:00:00,0.874875247
1982-06-01 00:00:00,0.871025264
1982-07-01 00:00:00,0.863217592
1982-08-01 00:00:00,0.859613955
1982-09-01 00:00:00,0.857719362
1982-10-01 00:00:00,0.861430109
1982-11-01 00:00:00,0.864568472
1982-12-01 00:00:00,0.867637813
1983-01-01 00:00:00,0.867892504
1983-02-01 00:00:00,0.866839945
1983-03-01 00:00:00,0.866486728
1983-04-01 00:00:00,0.868132889
1983-05-01 00:00:00,0.870512664
1983-06-01 00:00:00,0.867749631
1983-07-01 00:00:00,0.8615188
1983-08-01 00:00:00,0.8582986
1983-09-01 00:00:00,0.856226742
1983-10-01 00:00:00,0.859147608
1983-11-01 00:00:00,0.863055229
1983-12-01 00:00:00,0.867034137
1984-01-01 00:00:00,0.869932473
