Title:,"Time Series, Area-Averaged of Greenness fraction monthly 0.5 x 0.625 (monthly)"
User Start Date:,1980-01-01T00:00:00Z
User End Date:,2023-11-30T23:59:59Z
User Bounding Box:,""
Data Bounding Box:,"-180,-90,179.375,90"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=1980-01-01T00:00:00Z&endtime=2023-11-30T23:59:59Z&data=M2TMNXLND_5_12_4_GRN&portal=GIOVANNI&format=json"
Fill Value (mean_M2TMNXLND_5_12_4_GRN):, 1000000000000000

time, mean_M2TMNXLND_5_12_4_GRN
1980-01-01 00:00:00,0.642858148
1980-02-01 00:00:00,0.655182362
1980-03-01 00:00:00,0.66869247
1980-04-01 00:00:00,0.696883619
1980-05-01 00:00:00,0.731409967
1980-06-01 00:00:00,0.750945687
1980-07-01 00:00:00,0.752180338
1980-08-01 00:00:00,0.732919157
1980-09-01 00:00:00,0.707954466
1980-10-01 00:00:00,0.685343146
1980-11-01 00:00:00,0.654957473
1980-12-01 00:00:00,0.639243186
1981-01-01 00:00:00,0.642858148
1981-02-01 00:00:00,0.65499717
1981-03-01 00:00:00,0.66869247
1981-04-01 00:00:00,0.696883619
1981-05-01 00:00:00,0.731409967
1981-06-01 00:00:00,0.750945687
1981-07-01 00:00:00,0.752180338
1981-08-01 00:00:00,0.732919157
1981-09-01 00:00:00,0.707954466
1981-10-01 00:00:00,0.685343146
1981-11-01 00:00:00,0.654957473
1981-12-01 00:00:00,0.639243186
1982-01-01 00:00:00,0.642858148
1982-02-01 00:00:00,0.65499717
1982-03-01 00:00:00,0.66869247
1982-04-01 00:00:00,0.696883619
1982-05-01 00:00:00,0.731409967
1982-06-01 00:00:00,0.750945687
1982-07-01 00:00:00,0.752180338
1982-08-01 00:00:00,0.732919157
1982-09-01 00:00:00,0.707954466
1982-10-01 00:00:00,0.685343146
1982-11-01 00:00:00,0.654957473
1982-12-01 00:00:00,0.639243186
1983-01-01 00:00:00,0.642858148
1983-02-01 00:00:00,0.65499717
1983-03-01 00:00:00,0.66869247
1983-04-01 00:00:00,0.696883619
1983-05-01 00:00:00,0.731409967
1983-06-01 00:00:00,0.750945687
1983-07-01 00:00:00,0.752180338
1983-08-01 00:00:00,0.732919157
1983-09-01 00:00:00,0.707954466
1983-10-01 00:00:00,0.685343146
1983-11-01 00:00:00,0.654957473
1983-12-01 00:00:00,0.639243186
1984-01-01 00:00:00,0.642858148
